Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-01-12 13:42:00+05:30,286.75,286.8,286.7,286.7,52841,0,0
2021-01-12 13:43:00+05:30,286.75,286.75,286.55,286.55,17827,0,0
2021-01-12 13:44:00+05:30,286.55,286.65,286.5,286.65,40813,0,0
2021-01-12 13:45:00+05:30,286.65,286.75,286.5,286.65,58922,0,0
2021-01-12 13:46:00+05:30,286.65,286.65,286.35,286.35,28752,0,0
2021-01-12 13:47:00+05:30,286.4,286.4,286.05,286.05,113288,0,0
2021-01-12 13:48:00+05:30,286.15,286.15,285.35,285.35,230264,0,0
2021-01-12 13:49:00+05:30,285.4,285.45,285.3,285.45,73115,0,0
2021-01-12 13:50:00+05:30,285.7,285.7,285.5,285.6,138000,0,0
2021-01-12 13:51:00+05:30,285.6,285.6,285.4,285.45,58543,0,0
2021-01-12 13:52:00+05:30,285.5,285.85,285.4,285.8,48808,0,0
2021-01-12 13:53:00+05:30,285.9,285.9,285.85,285.9,31972,0,0
2021-01-12 13:54:00+05:30,285.6,285.6,285.55,285.6,52153,0,0
2021-01-12 13:55:00+05:30,285.65,285.65,285.6,285.6,55381,0,0
2021-01-12 13:56:00+05:30,285.6,285.9,285.6,285.8,43921,0,0
2021-01-12 13:57:00+05:30,285.75,285.95,285.75,285.95,31550,0,0
2021-01-12 13:58:00+05:30,286.0,286.1,285.8,286.05,56093,0,0
2021-01-12 13:59:00+05:30,286.05,286.15,286.0,286.0,37606,0,0
2021-01-12 14:00:00+05:30,286.05,286.25,286.0,286.25,47064,0,0
2021-01-12 14:01:00+05:30,286.2,286.2,286.0,286.1,35726,0,0
2021-01-12 14:02:00+05:30,286.05,286.85,286.05,286.85,142655,0,0
2021-01-12 14:03:00+05:30,286.9,286.9,286.5,286.6,52126,0,0
2021-01-12 14:04:00+05:30,286.6,286.6,286.45,286.5,39437,0,0
2021-01-12 14:05:00+05:30,286.55,286.75,286.55,286.7,33693,0,0
2021-01-12 14:06:00+05:30,286.75,286.85,286.65,286.8,57817,0,0
2021-01-12 14:07:00+05:30,286.8,286.95,286.7,286.7,48520,0,0
2021-01-12 14:08:00+05:30,286.7,286.7,286.55,286.6,28493,0,0
2021-01-12 14:09:00+05:30,286.55,286.7,286.5,286.6,34353,0,0
2021-01-12 14:10:00+05:30,286.6,286.6,286.5,286.55,35567,0,0
2021-01-12 14:11:00+05:30,286.55,286.8,286.5,286.7,97625,0,0
2021-01-12 14:12:00+05:30,286.75,286.75,286.65,286.75,29381,0,0
2021-01-12 14:13:00+05:30,286.7,286.75,286.55,286.55,29597,0,0
2021-01-12 14:14:00+05:30,286.55,287.0,286.55,287.0,92273,0,0
2021-01-12 14:15:00+05:30,286.95,287.2,286.85,287.1,112763,0,0
2021-01-12 14:16:00+05:30,287.15,287.15,286.85,286.85,54106,0,0
2021-01-12 14:17:00+05:30,286.85,286.9,286.6,286.8,55924,0,0
2021-01-12 14:18:00+05:30,286.75,286.85,286.7,286.8,31198,0,0
2021-01-12 14:19:00+05:30,286.8,287.0,286.8,286.95,39360,0,0
2021-01-12 14:20:00+05:30,286.95,287.2,286.9,287.05,64219,0,0
2021-01-12 14:21:00+05:30,287.15,287.15,286.85,287.0,44098,0,0
2021-01-12 14:22:00+05:30,287.1,287.1,286.95,287.0,25668,0,0
2021-01-12 14:23:00+05:30,287.0,287.05,286.95,286.95,49421,0,0
2021-01-12 14:24:00+05:30,286.95,287.35,286.95,287.3,102327,0,0
2021-01-12 14:25:00+05:30,287.3,287.35,287.15,287.35,46742,0,0
2021-01-12 14:26:00+05:30,287.35,287.7,287.35,287.65,107922,0,0
2021-01-12 14:27:00+05:30,287.65,287.65,287.55,287.6,59335,0,0
2021-01-12 14:28:00+05:30,287.55,287.6,287.45,287.45,75489,0,0
2021-01-12 14:29:00+05:30,287.5,287.5,287.35,287.45,60967,0,0
2021-01-12 14:30:00+05:30,287.45,287.45,287.3,287.35,21055,0,0
2021-01-12 14:31:00+05:30,287.4,287.4,287.3,287.4,50851,0,0
2021-01-12 14:32:00+05:30,287.4,287.4,287.2,287.25,48987,0,0
2021-01-12 14:33:00+05:30,287.3,287.3,286.85,286.95,123790,0,0
2021-01-12 14:34:00+05:30,286.95,287.35,286.9,287.2,89963,0,0
2021-01-12 14:35:00+05:30,287.25,287.5,287.2,287.4,49478,0,0
2021-01-12 14:36:00+05:30,287.4,287.45,287.2,287.35,34635,0,0
2021-01-12 14:37:00+05:30,287.35,287.8,287.2,287.8,121968,0,0
2021-01-12 14:38:00+05:30,287.75,288.15,287.7,287.8,251508,0,0
2021-01-12 14:39:00+05:30,287.85,287.85,287.75,287.85,38266,0,0
2021-01-12 14:40:00+05:30,287.9,288.4,287.8,288.35,198818,0,0
2021-01-12 14:41:00+05:30,288.4,289.0,288.35,288.8,383933,0,0
2021-01-12 14:42:00+05:30,288.85,288.9,288.6,288.6,84599,0,0
2021-01-12 14:43:00+05:30,288.7,288.9,288.6,288.8,123470,0,0
2021-01-12 14:44:00+05:30,288.9,289.25,288.75,289.25,237181,0,0
2021-01-12 14:45:00+05:30,289.25,289.4,289.2,289.3,148872,0,0
2021-01-12 14:46:00+05:30,289.25,289.9,289.2,289.75,311046,0,0
2021-01-12 14:47:00+05:30,289.9,290.65,289.65,290.6,864544,0,0
2021-01-12 14:48:00+05:30,290.6,290.65,290.3,290.3,232617,0,0
2021-01-12 14:49:00+05:30,290.3,291.0,290.3,291.0,421071,0,0
2021-01-12 14:50:00+05:30,291.1,291.35,290.4,290.4,466768,0,0
2021-01-12 14:51:00+05:30,290.55,291.0,290.5,290.9,302949,0,0
2021-01-12 14:52:00+05:30,290.95,291.05,290.35,290.35,277633,0,0
2021-01-12 14:53:00+05:30,290.4,290.4,289.55,290.0,357499,0,0
2021-01-12 14:54:00+05:30,290.0,290.0,289.7,289.8,107357,0,0
2021-01-12 14:55:00+05:30,289.75,290.45,289.75,290.2,164212,0,0
2021-01-12 14:56:00+05:30,290.3,290.45,290.0,290.0,116942,0,0
2021-01-12 14:57:00+05:30,290.0,290.45,290.0,290.25,88417,0,0
2021-01-12 14:58:00+05:30,290.25,290.45,290.05,290.3,143855,0,0
2021-01-12 14:59:00+05:30,290.4,290.9,290.3,290.85,134200,0,0
2021-01-12 15:00:00+05:30,290.9,291.5,290.85,291.5,472443,0,0
2021-01-12 15:01:00+05:30,291.4,291.6,291.25,291.35,267676,0,0
2021-01-12 15:02:00+05:30,291.25,291.9,291.25,291.9,411514,0,0
2021-01-12 15:03:00+05:30,292.0,292.0,291.75,291.9,338618,0,0
2021-01-12 15:04:00+05:30,291.9,292.8,291.65,292.8,649243,0,0
2021-01-12 15:05:00+05:30,292.85,292.95,292.25,292.3,333582,0,0
2021-01-12 15:06:00+05:30,292.35,292.35,291.55,292.05,229202,0,0
2021-01-12 15:07:00+05:30,292.2,292.4,291.8,291.9,246767,0,0
2021-01-12 15:08:00+05:30,291.85,292.7,291.85,292.7,222236,0,0
2021-01-12 15:09:00+05:30,292.65,293.8,292.65,293.5,725514,0,0
2021-01-12 15:10:00+05:30,293.35,293.55,292.4,292.75,466047,0,0
2021-01-12 15:11:00+05:30,292.75,293.25,292.7,293.0,206311,0,0
2021-01-12 15:12:00+05:30,293.0,293.4,292.9,293.05,292965,0,0
2021-01-12 15:13:00+05:30,293.1,293.1,292.7,292.75,251316,0,0
2021-01-12 15:14:00+05:30,292.75,293.0,292.75,293.0,213681,0,0
2021-01-12 15:15:00+05:30,292.8,293.0,292.8,292.95,192567,0,0
2021-01-12 15:16:00+05:30,292.8,292.95,291.8,291.9,334555,0,0
2021-01-12 15:17:00+05:30,291.9,292.2,291.8,291.95,254589,0,0
2021-01-12 15:18:00+05:30,291.95,292.0,291.65,291.8,174203,0,0
2021-01-12 15:19:00+05:30,291.85,292.0,291.7,291.9,179043,0,0
2021-01-12 15:20:00+05:30,291.8,292.3,291.75,292.15,270710,0,0
2021-01-12 15:21:00+05:30,292.3,292.7,292.05,292.15,444171,0,0
2021-01-12 15:22:00+05:30,292.3,292.6,292.2,292.5,102460,0,0
2021-01-12 15:23:00+05:30,292.5,292.65,292.3,292.5,96625,0,0
2021-01-12 15:24:00+05:30,292.45,292.85,292.45,292.8,162641,0,0
2021-01-12 15:25:00+05:30,292.8,293.0,292.7,293.0,239911,0,0
2021-01-12 15:26:00+05:30,292.95,293.7,292.95,293.55,277804,0,0
2021-01-12 15:27:00+05:30,293.55,293.75,293.55,293.75,218692,0,0
2021-01-12 15:28:00+05:30,293.75,293.75,293.0,293.05,260562,0,0
2021-01-12 15:29:00+05:30,293.1,293.5,293.0,293.2,214152,0,0
2021-01-13 09:15:00+05:30,295.6,297.6,295.6,297.2,0,0,0
2021-01-13 09:16:00+05:30,297.1,297.2,296.3,296.4,654092,0,0
2021-01-13 09:17:00+05:30,296.5,296.55,295.7,296.45,591988,0,0
2021-01-13 09:18:00+05:30,296.45,296.5,296.15,296.3,256669,0,0
2021-01-13 09:19:00+05:30,296.3,296.95,296.2,296.95,262437,0,0
2021-01-13 09:20:00+05:30,296.8,297.55,296.75,297.45,377971,0,0
2021-01-13 09:21:00+05:30,297.5,298.5,297.45,298.5,482723,0,0
2021-01-13 09:22:00+05:30,298.45,298.7,297.7,298.0,555833,0,0
2021-01-13 09:23:00+05:30,297.95,298.8,297.8,298.8,389559,0,0
2021-01-13 09:24:00+05:30,298.8,299.1,298.7,299.0,563158,0,0
2021-01-13 09:25:00+05:30,299.05,299.05,298.3,298.6,385746,0,0
2021-01-13 09:26:00+05:30,298.65,298.65,297.9,297.9,341196,0,0
2021-01-13 09:27:00+05:30,298.1,298.75,297.9,298.6,414501,0,0
2021-01-13 09:28:00+05:30,298.6,298.8,298.1,298.6,276369,0,0
2021-01-13 09:29:00+05:30,298.65,298.8,298.45,298.6,149296,0,0
2021-01-13 09:30:00+05:30,298.6,299.5,298.6,299.4,706880,0,0
2021-01-13 09:31:00+05:30,299.5,300.5,299.45,300.4,901325,0,0
2021-01-13 09:32:00+05:30,300.4,300.85,300.1,300.85,621168,0,0
2021-01-13 09:33:00+05:30,300.8,301.0,299.45,299.45,802212,0,0
2021-01-13 09:34:00+05:30,299.4,300.1,299.4,300.0,336119,0,0
2021-01-13 09:35:00+05:30,300.0,301.2,300.0,301.1,666909,0,0
2021-01-13 09:36:00+05:30,301.0,301.65,301.0,301.6,494981,0,0
2021-01-13 09:37:00+05:30,301.45,302.0,301.05,301.85,735093,0,0
